Year,Region,Wind2,Wave and tidal,Solar PV,Hydro,Total
2011,South West,2467.0,0.0,523.0,180.0,578.0
2011,West Midlands,20.0,0.0,137.0,13.0,4056.0
2011,Yorkshire and the Humber,2709.0,0.0,193.0,42.0,27811.0
2011,Northern Ireland,8991.0,0.5,11.0,202.0,224.0
2011,Scotland,70995.0,0.4,83.0,53193.0,7140.0
2011,Wales,14338.0,0.0,116.0,2687.0,3701.0
2011,Other Sites4,277.0,0.0,306.0,1.0,10.0
2012,England,90509.0,0.2,11395.0,881.0,75136.0
2012,East Midlands,9102.0,0.0,1284.0,118.0,3648.0
2012,East of England,28858.0,0.0,1413.0,2.0,29363.0
2012,North East,4291.0,0.0,372.0,296.0,3444.0
2012,North West,27122.0,0.0,871.0,153.0,1654.0
2012,London,110.0,0.0,344.0,0.0,5941.0
2012,South East,13961.0,0.0,2130.0,9.0,8447.0
2012,South West,3047.0,0.0,3102.0,226.0,1017.0
2012,West Midlands,49.0,0.0,884.0,22.0,4356.0
2012,Yorkshire and the Humber,3969.0,0.2,994.0,55.0,17265.0
2012,Northern Ireland,10414.0,2.9,25.0,208.0,485.0
2012,Scotland,82943.0,0.5,672.0,48383.0,9020.0
2012,Wales,14431.0,0.0,837.0,3374.0,3175.0
2012,Other Sites4,53.0,0.0,592.0,3.0,20.0
2013,England,142399.0,0.2,17228.0,837.0,110162.0
2013,East Midlands,15856.0,0.0,1899.0,120.0,2758.0
2013,East of England,41239.0,0.0,2235.0,2.0,38810.0
2013,North East,8150.0,0.0,497.0,251.0,3908.0
2013,North West,31822.0,0.0,1176.0,150.0,3078.0
2013,London,117.0,0.0,407.0,0.0,5880.0
2013,South East,33449.0,0.0,3146.0,14.0,7129.0
2013,South West,3946.0,0.0,5337.0,209.0,1519.0
2013,West Midlands,74.0,0.0,1235.0,26.0,10704.0
2013,Yorkshire and the Humber,7745.0,0.2,1296.0,65.0,36376.0
2013,Northern Ireland,13441.0,3.1,125.0,211.0,733.0
2013,Scotland,111387.0,2.5,920.0,43653.0,7671.0
2013,Wales,16630.0,0.0,1144.0,2291.0,3763.0
2013,Other Sites4,104.0,0.0,668.0,49.0,91.0
2014,England,165067.0,0.1,35148.0,1009.0,151262.0
2014,East Midlands,20143.0,0.0,3708.0,133.0,4115.0
2014,East of England,43322.0,0.0,6370.0,3.0,8366.0
2014,North East,9087.0,0.0,807.0,337.0,5514.0
2014,North West,40829.0,0.0,1729.0,174.0,5274.0
2014,London,146.0,0.0,564.0,0.0,5603.0
2014,South East,35563.0,0.0,6260.0,18.0,7399.0
2014,South West,4724.0,0.0,11766.0,250.0,1978.0
2014,West Midlands,90.0,0.0,1927.0,26.0,22366.0
2014,Yorkshire and the Humber,11163.0,0.1,2016.0,67.0,90648.0
2014,Northern Ireland,14542.0,0.0,456.0,282.0,1044.0
2014,Scotland,116795.0,2.1,1362.0,54584.0,11742.0
2014,Wales,22865.0,0.0,2295.0,2787.0,3386.0
2014,Other Sites4,390.0,0.0,1137.0,263.0,498.0
2015,England,209170.0,0.0,65703.0,1025.0,214876.0
2015,East Midlands,24789.0,0.0,8265.0,135.0,6800.0
2015,East of England,49990.0,0.0,12826.0,3.0,10412.0
2015,North East,11967.0,0.0,1117.0,336.0,7425.0
2015,North West,50327.0,0.0,2591.0,193.0,8197.0
2015,London,201.0,0.0,700.0,0.0,6482.0
2015,South East,40097.0,0.0,13327.0,19.0,9478.0
2015,South West,6705.0,0.0,20000.0,232.0,2687.0
2015,West Midlands,157.0,0.0,3956.0,31.0,26699.0
2015,Yorkshire and the Humber,24939.0,0.0,2921.0,74.0,136696.0
2015,Northern Ireland,18596.0,0.0,787.0,290.0,1858.0
2015,Scotland,138335.0,2.0,1739.0,57571.0,13314.0
2015,Wales,35469.0,0.0,5249.0,3516.0,5279.0
2015,Other Sites4,1527.0,0.0,2130.0,486.0,959.0
